          66           33            2      27.2882      27.2882      1.05451
          67           34            1      40.9323      27.2882            0
          68           34            2      40.9323      27.2882      1.05451
          69           35            1      54.5764      27.2882            0
          70           35            2      54.5764      27.2882      1.05451
          71           36            1      68.2205      27.2882            0
          72           36            2      68.2205      27.2882      1.05451
          73           37            1      81.8646      27.2882            0
          74           37            2      81.8646      27.2882      1.05451
          75           38            1      95.5087      27.2882            0
          76           38            2      95.5087      27.2882      1.05451
          77           39            1      109.153      27.2882            0
          78           39            2      109.153      27.2882      1.05451
          79           40            1      122.797      27.2882            0
          80           40            2      122.797      27.2882      1.05451
          81           41            1      136.441      27.2882            0
          82           41            2      136.441      27.2882      1.05451
          83           42            1      150.085      27.2882            0
          84           42            2      150.085      27.2882      1.05451
          85           43            1      163.729      27.2882            0
          86           43            2      163.729      27.2882      1.05451
          87           44            1      177.373      27.2882            0
          88           44            2      177.373      27.2882      1.05451
          89           45            1      191.017      27.2882            0
          90           45            2      191.017      27.2882      1.05451
          91           46            1            0      40.9323            0
          92           46            2            0      40.9323      1.05451
          93           47            1      13.6441      40.9323            0
          94           47            2      13.6441      40.9323      1.05451
          95           48            1      27.2882      40.9323            0
          96           48            2      27.2882      40.9323      1.05451
          97           49            1      40.9323      40.9323            0
          98           49            2      40.9323      40.9323      1.05451
          99           50            1      54.5764      40.9323            0
         100           50            2      54.5764      40.9323      1.05451
         101           51            1      68.2205      40.9323            0
         102           51            2      68.2205      40.9323      1.05451
         103           52            1      81.8646      40.9323            0
         104           52            2      81.8646      40.9323      1.05451
         105           53            1      95.5087      40.9323            0
         106           53            2      95.5087      40.9323      1.05451
         107           54            1      109.153      40.9323            0
         108           54            2      109.153      40.9323      1.05451
         109           55            1      122.797      40.9323            0
         110           55            2      122.797      40.9323      1.05451
         111           56            1      136.441      40.9323            0
         112           56            2      136.441      40.9323      1.05451
         113           57            1      150.085      40.9323            0
         114           57            2      150.085      40.9323      1.05451
         115           58            1      163.729      40.9323            0
         116           58            2      163.729      40.9323      1.05451
         117           59            1      177.373      40.9323            0
         118           59            2      177.373      40.9323      1.05451
         119           60            1      191.017      40.9323            0
         120           60            2      191.017      40.9323      1.05451
         121           61            1            0      54.5764            0
         122           61            2            0      54.5764      1.05451
         123           62            1      13.6441      54.5764            0
         124           62            2      13.6441      54.5764      1.05451
         125           63            1      27.2882      54.5764            0
         126           63            2      27.2882      54.5764      1.05451
         127           64            1      40.9323      54.5764            0
         128           64            2      40.9323      54.5764      1.05451
         129           65            1      54.5764      54.5764            0
         130           65            2      54.5764      54.5764      1.05451
         131           66            1      68.2205      54.5764            0
         132           66            2      68.2205      54.5764      1.05451
         133           67            1      81.8646      54.5764            0
         134           67            2      81.8646      54.5764      1.05451
         135           68            1      95.5087      54.5764            0
         136           68            2      95.5087      54.5764      1.05451
         137           69            1      109.153      54.5764            0
         138           69            2      109.153      54.5764      1.05451
         139           70            1      122.797      54.5764            0
         140           70            2      122.797      54.5764      1.05451
         141           71            1      136.441      54.5764            0
         142           71            2      136.441      54.5764      1.05451
         143           72            1      150.085      54.5764            0
         144           72            2      150.085      54.5764      1.05451
         145           73            1      163.729      54.5764            0
         146           73            2      163.729      54.5764      1.05451
         147           74            1      177.373      54.5764            0
         148           74            2      177.373      54.5764      1.05451
         149           75            1      191.017      54.5764            0
         150           75            2      191.017      54.5764      1.05451
         151           76            1            0      68.2205            0
         152           76            2            0      68.2205      1.05451
         153           77            1      13.6441      68.2205            0
         154           77            2      13.6441      68.2205      1.05451
         155           78            1      27.2882      68.2205            0
         156           78            2      27.2882      68.2205      1.05451
         157           79            1      40.9323      68.2205            0
         158           79            2      40.9323      68.2205      1.05451
         159           80            1      54.5764      68.2205            0
         160           80            2      54.5764      68.2205      1.05451
         161           81            1      68.2205      68.2205            0
         162           81            2      68.2205      68.2205      1.05451
         163           82            1      81.8646      68.2205            0
         164           82            2      81.8646      68.2205      1.05451
         165           83            1      95.5087      68.2205            0
         166           83            2      95.5087      68.2205      1.05451
         167           84            1      109.153      68.2205            0
         168           84            2      109.153      68.2205      1.05451
         169           85            1      122.797      68.2205            0
         170           85            2      122.797      68.2205      1.05451
         171           86            1      136.441      68.2205            0
         172           86            2      136.441      68.2205      1.05451
         173           87            1      150.085      68.2205            0
         174           87            2      150.085      68.2205      1.05451
         175           88            1      163.729      68.2205            0
         176           88            2      163.729      68.2205      1.05451
         177           89            1      177.373      68.2205            0
         178           89            2      177.373      68.2205      1.05451
         179           90            1      191.017      68.2205            0
         180           90            2      191.017      68.2205      1.05451
         181           91            1            0      81.8646            0
         182           91            2            0      81.8646      1.05451
         183           92            1      13.6441      81.8646            0
         184           92            2      13.6441      81.8646      1.05451
         185           93            1      27.2882      81.8646            0
         186           93            2      27.2882      81.8646      1.05451
         187           94            1      40.9323      81.8646            0
         188           94            2      40.9323      81.8646      1.05451
         189           95            1      54.5764      81.8646            0
         190           95            2      54.5764      81.8646      1.05451
         191           96            1      68.2205      81.8646            0
         192           96            2      68.2205      81.8646      1.05451
         193           97            1      81.8646      81.8646            0
         194           97            2      81.8646      81.8646      1.05451
         195           98            1      95.5087      81.8646            0
         196           98            2      95.5087      81.8646      1.05451
         197           99            1      109.153      81.8646            0
         198           99            2      109.153      81.8646      1.05451
         199          100            1      122.797      81.8646            0
         200          100            2      122.797      81.8646      1.05451
         201          101            1      136.441      81.8646            0
         202          101            2      136.441      81.8646      1.05451
         203          102            1      150.085      81.8646            0
         204          102            2      150.085      81.8646      1.05451
         205          103            1      163.729      81.8646            0
         206          103            2      163.729      81.8646      1.05451
         207          104            1      177.373      81.8646            0
         208          104            2      177.373      81.8646      1.05451
         209          105            1      191.017      81.8646            0
         210          105            2      191.017      81.8646      1.05451
         211          106            1            0      95.5087            0
         212          106            2            0      95.5087      1.05451
         213          107            1      13.6441      95.5087            0
         214          107            2      13.6441      95.5087      1.05451
         215          108            1      27.2882      95.5087            0
         216          108            2      27.2882      95.5087      1.05451
         217          109            1      40.9323      95.5087            0
         218          109            2      40.9323      95.5087      1.05451
         219          110            1      54.5764      95.5087            0
         220          110            2      54.5764      95.5087      1.05451
         221          111            1      68.2205      95.5087            0
         222          111            2      68.2205      95.5087      1.05451
         223          112            1      81.8646      95.5087            0
         224          112            2      81.8646      95.5087      1.05451
         225          113            1      95.5087      95.5087            0
         226          113            2      95.5087      95.5087      1.05451
         227          114            1      109.153      95.5087            0
         228          114            2      109.153      95.5087      1.05451
         229          115            1      122.797      95.5087            0
         230          115            2      122.797      95.5087      1.05451
         231          116            1      136.441      95.5087            0
         232          116            2      136.441      95.5087      1.05451
         233          117            1      150.085      95.5087            0
         234          117            2      150.085      95.5087      1.05451
         235          118            1      163.729      95.5087            0
         236          118            2      163.729      95.5087      1.05451
         237          119            1      177.373      95.5087            0
         238          119            2      177.373      95.5087      1.05451
         239          120            1      191.017      95.5087            0
         240          120            2      191.017      95.5087      1.05451
         241          121            1            0      109.153            0
         242          121            2            0      109.153      1.05451
         243          122            1      13.6441      109.153            0
         244          122            2      13.6441      109.153      1.05451
         245          123            1      27.2882      109.153            0
         246          123            2      27.2882      109.153      1.05451
         247          124            1      40.9323      109.153            0
         248          124            2      40.9323      109.153      1.05451
         249          125            1      54.5764      109.153            0
         250          125            2      54.5764      109.153      1.05451
         251          126            1      68.2205      109.153            0
         252          126            2      68.2205      109.153      1.05451
         253          127            1      81.8646      109.153            0
         254          127            2      81.8646      109.153      1.05451
         255          128            1      95.5087      109.153            0
         256          128            2      95.5087      109.153      1.05451
         257          129            1      109.153      109.153            0
         258          129            2      109.153      109.153      1.05451
         259          130            1      122.797      109.153            0
         260          130            2      122.797      109.153      1.05451
         261          131            1      136.441      109.153            0
         262          131            2      136.441      109.153      1.05451
         263          132            1      150.085      109.153            0
         264          132            2      150.085      109.153      1.05451
         265          133            1      163.729      109.153            0
         266          133            2      163.729      109.153      1.05451
         267          134            1      177.373      109.153            0
         268          134            2      177.373      109.153      1.05451
         269          135            1      191.017      109.153            0
         270          135            2      191.017      109.153      1.05451
         271          136            1            0      122.797            0
         272          136            2            0      122.797      1.05451
         273          137            1      13.6441      122.797            0
         274          137            2      13.6441      122.797      1.05451
         275          138            1      27.2882      122.797            0
         276          138            2      27.2882      122.797      1.05451
         277          139            1      40.9323      122.797            0
         278          139            2      40.9323      122.797      1.05451
         279          140            1      54.5764      122.797            0
         280          140            2      54.5764      122.797      1.05451
         281          141            1      68.2205      122.797            0
         282          141            2      68.2205      122.797      1.05451
         283          142            1      81.8646      122.797            0
         284          142            2      81.8646      122.797      1.05451
         285          143            1      95.5087      122.797            0
         286          143            2      95.5087      122.797      1.05451
         287          144            1      109.153      122.797            0
         288          144            2      109.153      122.797      1.05451
         289          145            1      122.797      122.797            0
         290          145            2      122.797      122.797      1.05451
         291          146            1      136.441      122.797            0
         292          146            2      136.441      122.797      1.05451
         293          147            1      150.085      122.797            0
         294          147            2      150.085      122.797      1.05451
         295          148            1      163.729      122.797            0
         296          148            2      163.729      122.797      1.05451
         297          149            1      177.373      122.797            0
         298          149            2      177.373      122.797      1.05451
         299          150            1      191.017      122.797            0
         300          150            2      191.017      122.797      1.05451
         301          151            1            0      136.441            0
         302          151            2            0      136.441      1.05451
         303          152            1      13.6441      136.441            0
         304          152            2      13.6441      136.441      1.05451
         305          153            1      27.2882      136.441            0
         306          153            2      27.2882      136.441      1.05451
         307          154            1      40.9323      136.441            0
         308          154            2      40.9323      136.441      1.05451
         309          155            1      54.5764      136.441            0
         310          155            2      54.5764      136.441      1.05451
         311          156            1      68.2205      136.441            0
         312          156            2      68.2205      136.441      1.05451
         313          157            1      81.8646      136.441            0
         314          157            2      81.8646      136.441      1.05451
         315          158            1      95.5087      136.441            0
         316          158            2      95.5087      136.441      1.05451
         317          159            1      109.153      136.441            0
         318          159            2      109.153      136.441      1.05451
         319          160            1      122.797      136.441            0
         320          160            2      122.797      136.441      1.05451
         321          161            1      136.441      136.441            0
         322          161            2      136.441      136.441      1.05451
         323          162            1      150.085      136.441            0
         324          162            2      150.085      136.441      1.05451
         325          163            1      163.729      136.441            0
         326          163            2      163.729      136.441      1.05451
         327          164            1      177.373      136.441            0
         328          164            2      177.373      136.441      1.05451
         329          165            1      191.017      136.441            0
         330          165            2      191.017      136.441      1.05451
         331          166            1            0      150.085            0
         332          166            2            0      150.085      1.05451
         333          167            1      13.6441      150.085            0
         334          167            2      13.6441      150.085      1.05451
         335          168            1      27.2882      150.085            0
         336          168            2      27.2882      150.085      1.05451
         337          169            1      40.9323      150.085            0
         338          169            2      40.9323      150.085      1.05451
         339          170            1      54.5764      150.085            0
         340          170            2      54.5764      150.085      1.05451
         341          171            1      68.2205      150.085            0
         342          171            2      68.2205      150.085      1.05451
         343          172            1      81.8646      150.085            0
         344          172            2      81.8646      150.085      1.05451
         345          173            1      95.5087      150.085            0
         346          173            2      95.5087      150.085      1.05451
         347          174            1      109.153      150.085            0
         348          174            2      109.153      150.085      1.05451
         349          175            1      122.797      150.085            0
         350          175            2      122.797      150.085      1.05451
         351          176            1      136.441      150.085            0
         352          176            2      136.441      150.085      1.05451
         353          177            1      150.085      150.085            0
         354          177            2      150.085      150.085      1.05451
         355          178            1      163.729      150.085            0
         356          178            2      163.729      150.085      1.05451
         357          179            1      177.373      150.085            0
         358          179            2      177.373      150.085      1.05451
         359          180            1      191.017      150.085            0
         360          180            2      191.017      150.085      1.05451
         361          181            1            0      163.729            0
         362          181            2            0      163.729      1.05451
         363          182            1      13.6441      163.729            0
         364          182            2      13.6441      163.729      1.05451
         365          183            1      27.2882      163.729            0
         366          183            2      27.2882      163.729      1.05451
         367          184            1      40.9323      163.729            0
         368          184            2      40.9323      163.729      1.05451
         369          185            1      54.5764      163.729            0
         370          185            2      54.5764      163.729      1.05451
         371          186            1      68.2205      163.729            0
         372          186            2      68.2205      163.729      1.05451
         373          187            1      81.8646      163.729            0
         374          187            2      81.8646      163.729      1.05451
         375          188            1      95.5087      163.729            0
         376          188            2      95.5087      163.729      1.05451
         377          189            1      109.153      163.729            0
         378          189            2      109.153      163.729      1.05451
         379          190            1      122.797      163.729            0
         380          190            2      122.797      163.729      1.05451
         381          191            1      136.441      163.729            0
         382          191            2      136.441      163.729      1.05451
         383          192            1      150.085      163.729            0
         384          192            2      150.085      163.729      1.05451
         385          193            1      163.729      163.729            0
         386          193            2      163.729      163.729      1.05451
         387          194            1      177.373      163.729            0
         388          194            2      177.373      163.729      1.05451
         389          195            1      191.017      163.729            0
         390          195            2      191.017      163.729      1.05451
         391          196            1            0      177.373            0
         392          196            2            0      177.373      1.05451
         393          197            1      13.6441      177.373            0
         394          197            2      13.6441      177.373      1.05451
         395          198            1      27.2882      177.373            0
         396          198            2      27.2882      177.373      1.05451
         397          199            1      40.9323      177.373            0
         398          199            2      40.9323      177.373      1.05451
         399          200            1      54.5764      177.373            0
         400          200            2      54.5764      177.373      1.05451
         401          201            1      68.2205      177.373            0
         402          201            2      68.2205      177.373      1.05451
         403          202            1      81.8646      177.373            0
         404          202            2      81.8646      177.373      1.05451
         405          203            1      95.5087      177.373            0
         406          203            2      95.5087      177.373      1.05451
         407          204            1      109.153      177.373            0
         408          204            2      109.153      177.373      1.05451
         409          205            1      122.797      177.373            0
         410          205            2      122.797      177.373      1.05451
         411          206            1      136.441      177.373            0
         412          206            2      136.441      177.373      1.05451
         413          207            1      150.085      177.373            0
         414          207            2      150.085      177.373      1.05451
         415          208            1      163.729      177.373            0
         416          208            2      163.729      177.373      1.05451
         417          209            1      177.373      177.373            0
         418          209            2      177.373      177.373      1.05451
         419          210            1      191.017      177.373            0
         420          210            2      191.017      177.373      1.05451
         421          211            1            0      191.017            0
         422          211            2            0      191.017      1.05451
         423          212            1      13.6441      191.017            0
         424          212            2      13.6441      191.017      1.05451
         425          213            1      27.2882      191.017            0
         426          213            2      27.2882      191.017      1.05451
         427          214            1      40.9323      191.017            0
         428          214            2      40.9323      191.017      1.05451
         429          215            1      54.5764      191.017            0
         430          215            2      54.5764      191.017      1.05451
         431          216            1      68.2205      191.017            0
         432          216            2      68.2205      191.017      1.05451
         433          217            1      81.8646      191.017            0
         434          217            2      81.8646      191.017      1.05451
         435          218            1      95.5087      191.017            0
         436          218            2      95.5087      191.017      1.05451
         437          219            1      109.153      191.017            0
         438          219            2      109.153      191.017      1.05451
         439          220            1      122.797      191.017            0
         440          220            2      122.797      191.017      1.05451
         441          221            1      136.441      191.017            0
         442          221            2      136.441      191.017      1.05451
         443          222            1      150.085      191.017            0
         444          222            2      150.085      191.017      1.05451
         445          223            1      163.729      191.017            0
         446          223            2      163.729      191.017      1.05451
         447          224            1      177.373      191.017            0
         448          224            2      177.373      191.017      1.05451
         449          225            1      191.017      191.017            0
         450          225            2      191.017      191.017      1.05451
         451          226            1            0            0      13.6441
         452          226            2            0            0      14.6986
         453          227            1      13.6441            0      13.6441
         454          227            2      13.6441            0      14.6986
         455          228            1      27.2882            0      13.6441
         456          228            2      27.2882            0      14.6986
         457          229            1      40.9323            0      13.6441
         458          229            2      40.9323            0      14.6986
         459          230            1      54.5764            0      13.6441
         460          230            2      54.5764            0      14.6986
         461          231            1      68.2205            0      13.6441
         462          231            2      68.2205            0      14.6986
         463          232            1      81.8646            0      13.6441
         464          232            2      81.8646            0      14.6986
         465          233            1      95.5087            0      13.6441
         466          233            2      95.5087            0      14.6986
         467          234            1      109.153            0      13.6441
         468          234            2      109.153            0      14.6986
         469          235            1      122.797            0      13.6441
         470          235            2      122.797            0      14.6986
         471          236            1      136.441            0      13.6441
         472          236            2      136.441            0      14.6986
         473          237            1      150.085            0      13.6441
         474          237            2      150.085            0      14.6986
         475          238            1      163.729            0      13.6441
         476          238            2      163.729            0      14.6986
         477          239            1      177.373            0      13.6441
         478          239            2      177.373            0      14.6986
         479          240            1      191.017            0      13.6441
         480          240            2      191.017            0      14.6986
         481          241            1            0      13.6441      13.6441
         482          241            2            0      13.6441      14.6986
         483          242            1      13.6441      13.6441      13.6441
         484          242            2      13.6441      13.6441      14.6986
         485          243            1      27.2882      13.6441      13.6441
         486          243            2      27.2882      13.6441      14.6986
         487          244            1      40.9323      13.6441      13.6441
         488          244            2      40.9323      13.6441      14.6986
         489          245            1      54.5764      13.6441      13.6441
         490          245            2      54.5764      13.6441      14.6986
         491          246            1      68.2205      13.6441      13.6441
         492          246            2      68.2205      13.6441      14.6986
         493          247            1      81.8646      13.6441      13.6441
         494          247            2      81.8646      13.6441      14.6986
         495          248            1      95.5087      13.6441      13.6441
         496          248            2      95.5087      13.6441      14.6986
         497          249            1      109.153      13.6441      13.6441
         498          249            2      109.153      13.6441      14.6986
         499          250            1      122.797      13.6441      13.6441
         500          250            2      122.797      13.6441      14.6986
         501          251            1      136.441      13.6441      13.6441
         502          251            2      136.441      13.6441      14.6986
         503          252            1      150.085      13.6441      13.6441
         504          252            2      150.085      13.6441      14.6986
         505          253            1      163.729      13.6441      13.6441
         506          253            2      163.729      13.6441      14.6986
         507          254            1      177.373      13.6441      13.6441
         508          254            2      177.373      13.6441      14.6986
         509          255            1      191.017      13.6441      13.6441
         510          255            2      191.017      13.6441      14.6986
         511          256            1            0      27.2882      13.6441
         512          256            2            0      27.2882      14.6986
         513          257            1      13.6441      27.2882      13.6441
         514          257            2      13.6441      27.2882      14.6986
         515          258            1      27.2882      27.2882      13.6441
         516          258            2      27.2882      27.2882      14.6986
         517          259            1      40.9323      27.2882      13.6441
         518          259            2      40.9323      27.2882      14.6986
         519          260            1      54.5764      27.2882      13.6441
         520          260            2      54.5764      27.2882      14.6986
         521          261            1      68.2205      27.2882      13.6441
         522          261            2      68.2205      27.2882      14.6986
         523          262            1      81.8646      27.2882      13.6441
         524          262            2      81.8646      27.2882      14.6986
         525          263            1      95.5087      27.2882      13.6441
         526          263            2      95.5087      27.2882      14.6986
         527          264            1      109.153      27.2882      13.6441
         528          264            2      109.153      27.2882      14.6986
         529          265            1      122.797      27.2882      13.6441
         530          265            2      122.797      27.2882      14.6986
         531          266            1      136.441      27.2882      13.6441
         532          266            2      136.441      27.2882      14.6986
         533          267            1      150.085      27.2882      13.6441
         534          267            2      150.085      27.2882      14.6986
         535          268            1      163.729      27.2882      13.6441
         536          268            2      163.729      27.2882      14.6986
         537          269            1      177.373      27.2882      13.6441
         538          269            2      177.373      27.2882      14.6986
         539          270            1      191.017      27.2882      13.6441
         540          270            2      191.017      27.2882      14.6986
         541          271            1            0      40.9323      13.6441
         542          271            2            0      40.9323      14.6986
         543          272            1      13.6441      40.9323      13.6441
         544          272            2      13.6441      40.9323      14.6986
         545          273            1      27.2882      40.9323      13.6441
         546          273            2      27.2882      40.9323      14.6986
         547          274            1      40.9323      40.9323      13.6441
         548          274            2      40.9323      40.9323      14.6986
         549          275            1      54.5764      40.9323      13.6441
         550          275            2      54.5764      40.9323      14.6986
         551          276            1      68.2205      40.9323      13.6441
         552          276            2      68.2205      40.9323      14.6986
         553          277            1      81.8646      40.9323      13.6441
         554          277            2      81.8646      40.9323      14.6986
         555          278            1      95.5087      40.9323      13.6441
         556          278            2      95.5087      40.9323      14.6986
         557          279            1      109.153      40.9323      13.6441
         558          279            2      109.153      40.9323      14.6986
         559          280            1      122.797      40.9323      13.6441
         560          280            2      122.797      40.9323      14.6986
         561          281            1      136.441      40.9323      13.6441
         562          281            2      136.441      40.9323      14.6986
         563          282            1      150.085      40.9323      13.6441
         564          282            2      150.085      40.9323      14.6986
         565          283            1      163.729      40.9323      13.6441
         566          283            2      163.729      40.9323      14.6986
         567          284            1      177.373      40.9323      13.6441
         568          284            2      177.373      40.9323      14.6986
         569          285            1      191.017      40.9323      13.6441
         570          285            2      191.017      40.9323      14.6986
         571          286            1            0      54.5764      13.6441
         572          286            2            0      54.5764      14.6986
         573          287            1      13.6441      54.5764      13.6441
         574          287            2      13.6441      54.5764      14.6986
         575          288            1      27.2882      54.5764      13.6441
         576          288            2      27.2882      54.5764      14.6986
         577          289            1      40.9323      54.5764      13.6441
