          57            2            7      30.4808     0.175515      17.8564
          58            2            4      29.6404      1.01593      20.2159
          59            2            7         28.8      1.85635      21.0564
          60            2            7         28.8     0.175515      21.0564
          61            2            7      30.4808      1.85635      19.3755
          62            2            7      30.4808     0.175515      19.3755
          63            2            7         28.8      1.85635      19.3755
          64            2            7         28.8     0.175515      19.3755
          65            2            7      30.4808      1.85635      21.0564
          66            2            7      30.4808     0.175515      21.0564
          67            2            4      29.6404      1.01593      23.4159
          68            2            7         28.8      1.85635      24.2564
          69            2            7         28.8     0.175515      24.2564
          70            2            7      30.4808      1.85635      22.5755
          71            2            7      30.4808     0.175515      22.5755
          72            2            7         28.8      1.85635      22.5755
          73            2            7         28.8     0.175515      22.5755
          74            2            7      30.4808      1.85635      24.2564
          75            2            7      30.4808     0.175515      24.2564
          76            2            4      29.6404      1.01593      26.6159
          77            2            7         28.8      1.85635      27.4564
          78            2            7         28.8     0.175515      27.4564
          79            2            7      30.4808      1.85635      25.7755
          80            2            7      30.4808     0.175515      25.7755
          81            2            7         28.8      1.85635      25.7755
          82            2            7         28.8     0.175515      25.7755
          83            2            7      30.4808      1.85635      27.4564
          84            2            7      30.4808     0.175515      27.4564

Bonds

           1            1            1            2
           2            2            2            3
           3            5            4            5
           4            5            4            6
           5            4            4            7
           6            4            4            8
           7            6            4            9
           8            6            4           10
           9            6            4           11
          10            6            4           12
          11            3            4           76
          12            3           13            4
          13            5           13           14
          14            5           13           15
          15            4           13           16
          16            4           13           17
          17            6           13           18
          18            6           13           19
          19            6           13           20
          20            6           13           21
          21            3           22           13
          22            5           22           23
          23            5           22           24
          24            4           22           25
          25            4           22           26
          26            6           22           27
          27            6           22           28
          28            6           22           29
          29            6           22           30
          30            3           31           22
          31            5           31           32
          32            5           31           33
          33            4           31           34
          34            4           31           35
          35            6           31           36
          36            6           31           37
          37            6           31           38
          38            6           31           39
          39            3           40           31
          40            5           40           41
          41            5           40           42
          42            4           40           43
          43            4           40           44
          44            6           40           45
          45            6           40           46
          46            6           40           47
          47            6           40           48
          48            3           49           40
          49            5           49           50
          50            5           49           51
          51            4           49           52
          52            4           49           53
          53            6           49           54
          54            6           49           55
          55            6           49           56
          56            6           49           57
          57            3           58           49
          58            5           58           59
          59            5           58           60
          60            4           58           61
          61            4           58           62
          62            6           58           63
          63            6           58           64
          64            6           58           65
          65            6           58           66
          66            3           67           58
          67            5           67           68
          68            5           67           69
          69            4           67           70
          70            4           67           71
          71            6           67           72
          72            6           67           73
          73            6           67           74
          74            6           67           75
          75            3           76           67
          76            5           76           77
          77            5           76           78
          78            4           76           79
          79            4           76           80
          80            6           76           81
          81            6           76           82
          82            6           76           83
          83            6           76           84

Angles

           1            1            4           13           22
           2            2            5            4            6
           3            2            5            4            9
           4            2            6            4           10
           5            2            6            4           12
           6            2            7            4            9
           7            2            8            4            7
           8            2            9            4           10
           9            2           10            4            8
          10            2           11            4            5
          11            2           11            4            7
          12            2           12            4            8
          13            2           12            4           11
          14            1           13           22           31
          15            2           14           13           15
          16            2           14           13           18
          17            2           15           13           19
          18            2           15           13           21
          19            2           16           13           18
          20            2           17           13           16
          21            2           18           13           19
          22            2           19           13           17
          23            2           20           13           14
          24            2           20           13           16
          25            2           21           13           17
          26            2           21           13           20
          27            1           22           31           40
          28            2           23           22           24
          29            2           23           22           27
          30            2           24           22           28
          31            2           24           22           30
          32            2           25           22           27
          33            2           26           22           25
          34            2           27           22           28
          35            2           28           22           26
          36            2           29           22           23
          37            2           29           22           25
          38            2           30           22           26
          39            2           30           22           29
          40            1           31           40           49
          41            2           32           31           33
          42            2           32           31           36
          43            2           33           31           37
          44            2           33           31           39
          45            2           34           31           36
          46            2           35           31           34
          47            2           36           31           37
          48            2           37           31           35
          49            2           38           31           32
          50            2           38           31           34
          51            2           39           31           35
          52            2           39           31           38
          53            1           40           49           58
          54            2           41           40           42
          55            2           41           40           45
          56            2           42           40           46
          57            2           42           40           48
          58            2           43           40           45
          59            2           44           40           43
          60            2           45           40           46
          61            2           46           40           44
          62            2           47           40           41
          63            2           47           40           43
          64            2           48           40           44
          65            2           48           40           47
          66            1           49           58           67
          67            2           50           49           51
          68            2           50           49           54
          69            2           51           49           55
          70            2           51           49           57
          71            2           52           49           54
          72            2           53           49           52
          73            2           54           49           55
          74            2           55           49           53
          75            2           56           49           50
          76            2           56           49           52
          77            2           57           49           53
          78            2           57           49           56
          79            1           58           67           76
          80            2           59           58           60
          81            2           59           58           63
          82            2           60           58           64
          83            2           60           58           66
          84            2           61           58           63
          85            2           62           58           61
          86            2           63           58           64
          87            2           64           58           62
          88            2           65           58           59
          89            2           65           58           61
          90            2           66           58           62
          91            2           66           58           65
          92            1           67           76            4
          93            2           68           67           69
          94            2           68           67           72
          95            2           69           67           73
          96            2           69           67           75
          97            2           70           67           72
          98            2           71           67           70
          99            2           72           67           73
         100            2           73           67           71
         101            2           74           67           68
         102            2           74           67           70
         103            2           75           67           71
         104            2           75           67           74
         105            1           76            4           13
         106            2           77           76           78
         107            2           77           76           81
         108            2           78           76           82
         109            2           78           76           84
         110            2           79           76           81
         111            2           80           76           79
         112            2           81           76           82
         113            2           82           76           80
         114            2           83           76           77
         115            2           83           76           79
         116            2           84           76           80
         117            2           84           76           83
